,text,id,user,created_at
0,"運動会なう✨
天気良すぎて干からびる😫

#運動会
#快晴 https://t.co/32nOSK3etv",1576031930474455040,sakuraich21,Sat Oct 01 02:11:08 +0000 2022
1,"観葉植物🪴

ガチャガチャした玄関ですが
最近は枯らすこともなく
観葉植物が元気に育ってくれています♪

玄関に緑があるとなんだか家に帰ってきた時に癒されますね✨

下のちびっ子も感化されたのか
自分の机に観葉植物を置いて🪴
大事… https://t.co/Voh03vr107",1548500714812772353,sakuraich21,Sun Jul 17 02:51:54 +0000 2022
2,"スイカ🍉

とうもろこし🌽に続いて
スイカ🍉！

祖母が孫のために畑で育てたスイカが立派に育ちました😳

冷やして食べよう😄

#夏
#畑で育てたスイカ
#スイカ https://t.co/7ubfwFygAY",1547812646954876928,sakuraich21,Fri Jul 15 05:17:46 +0000 2022
3,"平等なもの

私たちにとって唯一平等なこと

1日の時間
必ず死んでしまうこと

どちらをとってもお金持ちだろうが貴族だろうが貧乏だろうが犯罪者だろうが満遍なく平等

私はその平等な時間を大事に価値ある時間として使えてるのかな…… https://t.co/fxtWjI2uhf",1546841544782921729,sakuraich21,Tue Jul 12 12:58:57 +0000 2022
4,@saka_mercari 羽化しましたよ〜😄,1546456676794257408,sakuraich21,Mon Jul 11 11:29:38 +0000 2022
5,"セミが‼︎‼︎

羽化しました😳

綺麗だなー✨

やっと飛び立てるんだね✨

トマトの茎が重みでしなってるのが心配😂
落ちないと良いけど🤔

子供たちも大興奮！

少し早いけど夏休みの作文に書けそうだ😄 https://t.co/XYXoMqdwtP",1546450901002764288,sakuraich21,Mon Jul 11 11:06:41 +0000 2022
6,"貴重なセミ！

脱皮前の蝉が道を歩いてたみたいで下のちびっ子が捕まえて家に持って帰ってきた😳

可哀想なので家のトマト🍅とコラボさせてあげました😄

触らず見守りたいと思います😄

#セミ
#蝉
#夏
#脱皮前 https://t.co/PjZBjnzTrh",1546410741053652992,sakuraich21,Mon Jul 11 08:27:06 +0000 2022
7,"おすすめ！

おにぎりにものすごく合います！

中々しょうゆ味を見かけませんが見かけた際は一度ご賞味あれ😳

ほんのりしょうゆ味に混ぜわかめがなんとも合う✨

他の味はどこにでも売ってますが、しょうゆ味が中々無い🤔
見かけた時は爆… https://t.co/Oakv6p83zq",1546058498857140224,sakuraich21,Sun Jul 10 09:07:25 +0000 2022
8,"とうもろこし🌽

祖父母が孫の為に畑で育てたトウモロコシ🌽

立派に育ちました✨

帰って茹でて食べます😊

#とうもろこし
#畑
#甘い https://t.co/DmZlK5l04g",1543424306239406080,sakuraich21,Sun Jul 03 02:40:04 +0000 2022
9,@Minecra01218243 咲くのが早くてもう枯れてしまいました😂,1543204593701896192,sakuraich21,Sat Jul 02 12:07:01 +0000 2022
10,"モネの向日葵🌻

皆様、またまたお久しぶりでございます😂

もう、毎日がバタバタで怒涛の日々を過ごしております💦
熱中症など大丈夫でしょうか？

今日、花屋さんに行くとモネの向日葵を発見🌻✨

本当はゴッホの向日葵が欲しかったのだ… https://t.co/kPCHz4CQA5",1543204174498009090,sakuraich21,Sat Jul 02 12:05:21 +0000 2022
11,"ミニひまわり🌻

満開です🌻

夏がきたー！って感じです😊 https://t.co/xQYwmY2flD",1535148273635573760,sakuraich21,Fri Jun 10 06:34:04 +0000 2022
12,"安井金比羅宮✨

仕事を休んできてしまった😐

何度もお世話になっている

悪縁を切って良縁を結んでくれる有名な神社で全国各地から参拝に✨
平日だと言うのに悪縁切り石をくぐるのに1時間半並びました😢

途中道間違えて違うお寺に入っ… https://t.co/D38PsFrylJ",1535131642867896320,sakuraich21,Fri Jun 10 05:27:59 +0000 2022
13,"花

上の子が母の日に
お花を買ってくれたので
それに合わせて一輪挿しの花瓶を買ったのだけど、あまり活用せず😢

下の子が雑草を抜いてきては
そこに飾ってくれるので

花を買ってきました😊

名前は…忘れました笑

最近よく花屋さ… https://t.co/NIVY6ZyKjB",1534885677921251328,sakuraich21,Thu Jun 09 13:10:37 +0000 2022
14,"ほとんど人がいなかったので

ミスドに入店したのに😂
入店してからすぐにどんどん人が増えて満席に🙄

コーヒーのおかわりしたかったのにバタバタしてて声掛けづらくて…

あぁ、失敗😢

ドーナツに口の水分ほとんどもってかれたー🙄",1534791651335745537,sakuraich21,Thu Jun 09 06:56:59 +0000 2022
15,"かなり遅めの休憩

休憩のタイミングを完全に逃してしまい
気づけばこんな時間😂

そんなにゆっくりも出来ない時間…
ヘトヘト( ；∀；)

早めに帰って買い物して
今日はちびっ子のリクエストの
シチューです(°▽°)

ゆっくりし… https://t.co/mxN1ruqvmi",1534787974973759488,sakuraich21,Thu Jun 09 06:42:22 +0000 2022
16,"ドリンクボトル😊

欲しかったドリンクボトルをゲットしてきました♪

コーヒーだったり
お茶だったり
ジュースだったり🍹

楽しみだな〜✨

オシャレだし牛乳パックの形も可愛い😍
ちなみに3coinsに売ってるので気になった方は是… https://t.co/nyAglSWs1u",1534108644752916481,sakuraich21,Tue Jun 07 09:42:57 +0000 2022
17,"@MurasakiMc むらさきさん、
気にかけて下さりありがとうございます😊そのお心遣いで癒されます😊

天気が悪いのも困りますが晴れすぎるのも暑すぎて困りますね💦笑
ないものねだりです😂
早く復活する様に頑張ります！",1534019688145260544,sakuraich21,Tue Jun 07 03:49:29 +0000 2022
18,"お久しぶりです。

ここ最近は忙しいのと体調不良のダブルパンチで中々投稿出来ず😭

今日はもう夏日ですね😊

先日、コーナンで買ったフラワースタンドを設置✨

ちびっ子が何やら雑草を植えておりますが、外にバラバラに置いてあった植物… https://t.co/5cpOlOd8oK",1534015359074078720,sakuraich21,Tue Jun 07 03:32:16 +0000 2022
19,"久々に散策✨

モナカアイスに
3色アイス
冷やしあめに
冷やしコーヒー

守口にある昔ながらのお店✨

モナカはサクサクで本当に美味しかった♡
また来ます😃 https://t.co/Iz588If2i0",1532954549950226433,sakuraich21,Sat Jun 04 05:17:00 +0000 2022
20,"@YQAu24sxxjCgKET 遠足、雨が降らずに思い切り楽しめたみたいです😃
コロナ禍で保育園等のイベントがことごとく無くなってたので実に2年近くぶりで帰ってきた時も興奮気味でした♪
卵焼きは食べれるシールとなるものが売ってい… https://t.co/w7n6ZbdyFH",1530004827501383680,sakuraich21,Fri May 27 01:55:51 +0000 2022
21,"遠足！！

今日は下のチビが待ちに待った遠足！
天気予報だと午後から雨☔️

なんとか、なんとか天気もって欲しい😢

お弁当も🍙リクエストのおかずばっかり✨
いっぱい楽しんできてね✨

今は晴れに近い曇り☁️
暑すぎずいい感じ😃 https://t.co/yKhgCrpCNa",1529631780646846464,sakuraich21,Thu May 26 01:13:30 +0000 2022
22,"化粧前に♪

朝、忙しいママさん

ダイソーの商品✨
化粧前の保湿として使ってるんだけど香りも優しくてさっぱりしてる😃
朝使うのにいいのが
メンソールが結構しっかりしてるから目が覚める😳
かなりスースーする😳
人によると思うけど、… https://t.co/hjkW0eQn2G",1529305274414411777,sakuraich21,Wed May 25 03:36:05 +0000 2022
23,"仲間入り🌱

ダイソーで新たに仲間入りしました🌱

青シソ
レタスミックス

ダイソーに売ってる事にビックリ🫢

折れたトマト🍅もスクスク🌱
向日葵🌻も元気に育ってます😃 https://t.co/6A3mKNkhYo",1528959082627219456,sakuraich21,Tue May 24 04:40:26 +0000 2022
24,"2人でガスト

下のチビちゃんが朝から
鼻血が止まらず💦
変な咳もしてるので急遽、
仕事休んで耳鼻科へ！

歯も痛いみたいなのでいつもの歯医者に電話📞して薬を処方してもらうことに！
歯医者の先生が敏腕で本当にすごい！
上の子も下の… https://t.co/9nyB7KSjFF",1528597157728886784,sakuraich21,Mon May 23 04:42:17 +0000 2022
25,"ぎゃー‼︎

風が強くてトマト🍅の鉢が倒れて
実のなってた部分がバキバキに…

🫠🫠🫠
心が折れた😂

ちびっ子達が楽しみに毎日水やりしてたのに(´°̥̥̥̥̥̥̥̥ω°̥̥̥̥̥̥̥̥｀)

ごめんね🙏

迂闊だった😢😢

新し… https://t.co/z126OqdYAI",1527193591340494848,sakuraich21,Thu May 19 07:45:00 +0000 2022
26,"@yuu8_kai11_rei5 どこの子も一緒なんですね😂笑
それでなくても2人とも牛乳好きで1日一本は無くなるので、更に牛乳飲むのが加速しないことを祈りつつ、様子見ときます😄",1526471354115301377,sakuraich21,Tue May 17 07:55:05 +0000 2022
27,"近所のスーパーにて

牛乳の味変？みたいなモノが売ってあったので🤭

最近よく目にするんだけど
🤔って感じで買わなかったんだよなー。

安かったのもあってお試しで3種類買ってみた😚

早速、ちびっ子に牛乳にストローをさして飲ませて… https://t.co/AGKJcvBCBr",1525804190231957504,sakuraich21,Sun May 15 11:44:01 +0000 2022
28,"ゲット‼︎

クリーパーとオオカミを
クレームゲームでゲット‼︎

かなり苦戦しましたが
仲間にできました✨

クリーパーの頭大きすぎて
フォルム激かわ✨ https://t.co/qkEQTTg2Lw",1525780366677901312,sakuraich21,Sun May 15 10:09:21 +0000 2022
29,"チョコ🍫

ちびっ子達が
冷凍庫から何やらチョコを🤔

2人でガサゴソ開けて
😳😳😳
シークレットが当たった〜✨と
朝からハイテンション😂
これで今日1日が楽しく過ごせるね〜♪

冷凍庫に入れてたからチョコパキパキ😂 https://t.co/prMdFtuCCk",1525646488751460353,sakuraich21,Sun May 15 01:17:22 +0000 2022
30,"今日のトマト🍅

天気は生憎な感じですが、
トマト🍅もひまわり🌻も
元気に育ってます✨

トマトは続々と実をつけて行ってるので収穫が待ち遠しい😊 https://t.co/gzTLztBx6W",1524929046207164416,sakuraich21,Fri May 13 01:46:31 +0000 2022
31,"遠足日

今日は下のチビちゃんの遠足だったんだけど、あいにくの天気で延期😢

給食が🙅‍♀️なのでお弁当です🍙

いつもお弁当の中におにぎりが入らず別に用意(°▽°)
保育園ではよく注意されてたな〜😐

下のチビちゃんのリクエスト… https://t.co/0d8H0hWXIQ",1524515664417144832,sakuraich21,Wed May 11 22:23:53 +0000 2022
32,"コラボスイーツ✨

最近あまり見かけなくなったんだけど、すごく美味しい✨

見かけたら是非😊

エンゼルクリーム好きな方はひっけん！

#エンゼルクリーム
#ミスドコラボ
#森永お菓子 https://t.co/xhglLDP7Jc",1524353179261206528,sakuraich21,Wed May 11 11:38:13 +0000 2022
33,@ruarara_channel ありがとうございます✨,1523946308050239489,sakuraich21,Tue May 10 08:41:28 +0000 2022
34,"バースデーケーキ🍰

ありがとう😭
いくつになっても祝ってもらえるって嬉しいね😂

ケーキ2個頂きました♪

美味しかった〜♡

クッキー生地のタルトとパイ生地のタルト✨

タルト好きの私には幸せすぎた😂 https://t.co/8QZqBuEPEZ",1523931348477833216,sakuraich21,Tue May 10 07:42:01 +0000 2022
35,"紫陽花

紫陽花好きの母（祖母）に
母の日にひな祭りという品種の
紫陽花をプレゼントしました♪

喜んでくれたので良かった✨ https://t.co/3TnjR5e159",1523877997539119104,sakuraich21,Tue May 10 04:10:01 +0000 2022
36,"✨母の日✨

私事ですが、
今年の母の日と私（ママ）の誕生日が重なりました🎉

母になって、
母（祖母）に対してありがとうと思う気持ちが大きくなって
母（祖母）にはいつもありがとうと産んでくれてありがとうを伝えたい♡
子供たちから… https://t.co/52BQUTGIbx",1522866353241464832,sakuraich21,Sat May 07 09:10:06 +0000 2022
37,"トマト報告🍅

順調に育っております😊

下の息子ちゃんがいつのまにか風車的な？ニコちゃんをトマトの植木鉢に刺しておりました(*⁰▿⁰*)

ニコちゃん好きなので癒される〜♡
けど、こんなの持ってたんだ🤔と笑 https://t.co/uaYKS6m7DO",1522383780383649793,sakuraich21,Fri May 06 01:12:32 +0000 2022
38,"菖蒲湯

今日は元々菖蒲湯に入って
厄などを落とすらしい🤔

5月は一年の中でも体調を崩しやすかったり精神的に疲れたりとするみたいです。
よく言われる5月病もその類いらしい🤔

なので菖蒲を入れたお風呂に入って今年一年無病息災を願… https://t.co/x4DqpwUaZx",1522184954935132160,sakuraich21,Thu May 05 12:02:28 +0000 2022
39,"こどもの日なのに

仕事です😫
ランチは定食屋さん😊

700円です✨

夜はチビたちに何作ろうかな🤔

こどもの日だしね✨ https://t.co/4ixHVBhCxh",1522081985573056512,sakuraich21,Thu May 05 05:13:18 +0000 2022
40,"いい天気✨

飛行機雲が天気の良さを表してる✨ https://t.co/cnOWknSuca",1521705207599894528,sakuraich21,Wed May 04 04:16:08 +0000 2022
41,"さくらんぼ🍒

すっかり桜が散って🌸
さくらんぼがたくさん身をつけてる🍒

可愛い💕

甘い実がなるといいな〜(о´∀`о) https://t.co/eIgKlJvNk8",1521703535926456320,sakuraich21,Wed May 04 04:09:29 +0000 2022
42,"ゴールデンウィーク

毎年、この時期がなんとなく嫌いです。
子供たちはおじいちゃん👴おばあちゃん👵と田舎へ行って優雅に温泉に入りながら遊んでいます😃

私は…仕事三昧😫

皆様はどうお過ごしでしょうか？

是非、日々の疲れを癒して… https://t.co/t1iRiRBzge",1520212139415576576,sakuraich21,Sat Apr 30 01:23:12 +0000 2022
43,"信じられない😫

こんなにも穏やかで気持ちのいい天気なのに
明日、雨‼︎😫

やっと洗濯物たくさん干して
よし！って、気持ちになれたのに😨

毎日洗濯したい人は
ツライな〜😂 https://t.co/UAtIs7eRZY",1519554197775351808,sakuraich21,Thu Apr 28 05:48:47 +0000 2022
44,"お疲れ様です。

今日も一日お疲れ様でした😃
疲れてぼーっとしたいという欲求と眠気と戦いつつ
上の子の明日の遠足の準備をしなきゃなーと思いながら
ソファーに座って早30分(°▽°)

いつも活動限界ギリギリを彷徨ってます(ﾉД`)… https://t.co/4bhx88sZxC",1519313560387883008,sakuraich21,Wed Apr 27 13:52:34 +0000 2022
45,"怖い怖い

鱈のムニエルを作ろうと思ったら
いたよ！
アニサキス😫

前は生鮭に4匹もいた😐

今回は1匹😫
怖い怖い😐 https://t.co/zDivApGZbZ",1518518937612599296,sakuraich21,Mon Apr 25 09:15:02 +0000 2022
46,"癒し

スミレちゃんとポン太くんです✨

黒と白って対照的な犬なので同時に📷パシャとするとどちらかにピントが合って（←大体黒）白の色が飛ぶ🙄

ポン太を📷撮ろうと思ったらちゃっかりスミレちゃんも😚

足はおばあちゃんです👵 https://t.co/Pn6hnao5EZ",1518464053861294080,sakuraich21,Mon Apr 25 05:36:56 +0000 2022
47,"新しく

チューリップが咲きました🌷
可愛い✨

向日葵🌻もトマト🍅も
どんどん大きくなってます😊 https://t.co/nhGGYztzOM",1518360783457243136,sakuraich21,Sun Apr 24 22:46:35 +0000 2022
48,"モーニングプレート

ウマウマ✨
雨の日曜日
のんびり過ごします😃 https://t.co/IdU5JXMACX",1518021175456448512,sakuraich21,Sun Apr 24 00:17:06 +0000 2022
49,"こんばんは〜

先日ドンキで買ったオールインワン

安かったのとボタニカルという言葉に惹かれてついつい😳

期待してなかったけど
花粉でやられまくりの肌には
優しい✨
優しい系の化粧水よりも
圧倒的に優しくて刺激もなく
保湿力がす… https://t.co/zQXGTHli9U",1517855584124805120,sakuraich21,Sat Apr 23 13:19:06 +0000 2022
50,"かすみ草

かすみ草が1番好き♡
コーナン でかすみ草の色んな種類が売っていたので🤔🤔
悩みに悩んで買ってしまった🙄

枯らしてしまうのが怖くてあまり花💐買いたくなかったんだけど、好きな花を眺めてると気持ちも穏やかになれるよね😊… https://t.co/j4YXnrXGIw",1517409039596294144,sakuraich21,Fri Apr 22 07:44:41 +0000 2022
51,"学校が休みなので

ケンタランチ😊
レッドホットクリスピー😫
辛い〜😫

和風チキンカツ✨ウマウマ😃

ちびっ子1人はチキンしか食べないし
もう1人はクリスピーしか食べない😐 https://t.co/g9uGRP4TV1",1517349825704267777,sakuraich21,Fri Apr 22 03:49:24 +0000 2022
52,"アレルギーとの戦い

朝から鼻水、くしゃみ🤧
目の痒み👀
とひたすら戦ってます😫

今のところ全敗_:(´ཀ`」 ∠):

アレルギーの薬飲んでも💊効いてるのか？と疑いたくなる程🤨

よし、晴れてきた☀️",1517325832880287744,sakuraich21,Fri Apr 22 02:14:03 +0000 2022
53,"観葉植物🪴

観葉植物が好き😃
だけど、すぐに枯らしてしまう😫

パキラ、葉っぱが全部落ちて捨てないとなーと思ってだんだけど
ある日すごく小さい芽が🌱

誰か枯れない方法教えてください😫 https://t.co/9VX3WEWLox",1517069538537635840,sakuraich21,Thu Apr 21 09:15:38 +0000 2022
54,"懇談なので

午後休にして気合を入れていこう！と思ってYouTubeを見漁り
簡単　ゆるふわ
的な感じであったから
おぉー！と思ってやってみたら😫

ただのボサボサになった😂

時間もないので行ってきます😫😫 https://t.co/PF7zWemGEv",1517006944556707840,sakuraich21,Thu Apr 21 05:06:54 +0000 2022
55,"海辺のスタバ

あと半日〜

頑張ります😃 https://t.co/DrBpMRA8Dy",1516624933144903680,sakuraich21,Wed Apr 20 03:48:56 +0000 2022
56,"正しいこと

正しいことを言っていても
どんなに正論を並べても

そこに優しさがなければ
ただただ傷つく

大人に対しても
子供に対しても

愛妻家宮本（←映画）で
あなたの言っていることは正しい
だけど、優しくない
って言葉が自… https://t.co/GljvIjdg3A",1516623089999974402,sakuraich21,Wed Apr 20 03:41:36 +0000 2022
57,"おはようございます😃

日に日にアレルギーが酷くなり
鼻はズルズル🤧
目はカユカユ🙄

稲科のアレルギーって言われたけど…

毎年夏になるくらいまでの数ヶ月が1番しんどい😭

もちろん薬は飲んでるけど、
それでも酷い_:(´ཀ`」… https://t.co/PaFgPMCYt4",1516555432965586945,sakuraich21,Tue Apr 19 23:12:46 +0000 2022
58,"月が綺麗✨

今日は月がとても綺麗です(о´∀`о)

携帯のカメラで📷パシャパシャするも…撮れない😂

一眼レフで📷パシャ！

お、初めてにしては月面まで撮れた(°▽°) https://t.co/AeegyIVySI",1516413054816329729,sakuraich21,Tue Apr 19 13:47:00 +0000 2022
59,"夕暮れ

空を見上げて夕焼けを見て

あぁ〜、
日が長くなったなーと実感😊
明日は水曜日
週の真ん中💦
早いな〜😐

1日が体感、3時間くらい🙄ヤバ https://t.co/tpkNMFvilh",1516346519535996928,sakuraich21,Tue Apr 19 09:22:37 +0000 2022
60,"トマト🍅

花が咲いてた😃

チューリップも🌷たくさん咲いて✨
向日葵も双葉がいっぱい🌱

同じモノを２つ買ったのに何故こんなに成長に差があるんだろう🤔🤔 https://t.co/wWa9fdoDYY",1516191454867394562,sakuraich21,Mon Apr 18 23:06:26 +0000 2022
61,"朝送り出して
外が騒がしいと思ったら

((((；ﾟДﾟ)))))))
チビ2人が登校しながら喧嘩、
１年の男子が悪い！
お姉ちゃんに勝てないと悟り
道で大きな声攻撃(ﾉД`)

朝から勘弁してください(´°̥̥̥̥̥̥̥̥ω… https://t.co/iW8SBQg2Co",1515831846772568074,sakuraich21,Sun Apr 17 23:17:29 +0000 2022
62,"あっという間に
休日が終わりました(ﾉД`)

子供よりも大人の私が落胆😂
明日からまた忙しい1週間が始まります💦
歳を重ねると1週間があっ🤭と思っている間に駆け抜けます😐
気付けば一年終わってる(°▽°)みたいな…

皆さま1週… https://t.co/TDxZ1Eqx3c",1515680964839882753,sakuraich21,Sun Apr 17 13:17:56 +0000 2022
63,"帰り道

うじゃうじゃ人が居たのに
誰もいない(°▽°)

夕方だけど、写真で見ると早朝みたいにも見えるな〜😃

楽しかった〜✨ https://t.co/PWxT9T0Box",1515633968192061442,sakuraich21,Sun Apr 17 10:11:11 +0000 2022
64,"天気がいいので✨

公園へ
公園はいいね👍
時間の流れがゆっくり(*´꒳`*)

ぼーっとしてたら夕方(°▽°) https://t.co/XxHVdcqxwx",1515608549531189248,sakuraich21,Sun Apr 17 08:30:11 +0000 2022
65,"おうち
モーニング

モグモグ(*⁰▿⁰*) https://t.co/JogPiJMGAl",1515607746141626368,sakuraich21,Sun Apr 17 08:26:59 +0000 2022
66,"てんとう虫

てんとう虫が好きな葉っぱ？
昔からこの葉っぱには
てんとう虫の幼虫、成虫がいっぱい！

道によくあるので覗いてみると👀

いました〜✨ https://t.co/GMvAdgW8Qt",1515183829346304005,sakuraich21,Sat Apr 16 04:22:30 +0000 2022
67,"向き合うこと

子供と向き合うことは
とても大事。
自分の子供というより
1人の人間として
向き合う。

体力も精神力も削られる。

合っているのか間違っているのか
マニュアルや取説があるわけでもない。

親として、人間として
怒… https://t.co/zO04ybdNge",1514958176185368578,sakuraich21,Fri Apr 15 13:25:50 +0000 2022
68,@saka_mercari 自分が選んだものなので大事にしてくれることを願ってます😂,1514872774804017152,sakuraich21,Fri Apr 15 07:46:29 +0000 2022
